time_utc,xray_flux,flare_flag,flare_class
2026-03-08T00:00:00Z,1.0418280395373651e-08,0,
2026-03-08T00:01:00Z,8.575032265668e-09,0,
2026-03-08T00:02:00Z,9.325087955107357e-09,0,
2026-03-08T00:03:00Z,9.169632214446468e-09,0,
2026-03-08T00:04:00Z,1.0709413642492036e-08,0,
2026-03-08T00:05:00Z,1.0530098462268733e-08,0,
2026-03-08T00:06:00Z,1.1176538703114537e-08,0,
2026-03-08T00:07:00Z,8.760816497888248e-09,0,
2026-03-08T00:08:00Z,9.765765459055811e-09,0,
2026-03-08T00:09:00Z,8.58939165831421e-09,0,
2026-03-08T00:10:00Z,9.15591392441081e-09,0,
2026-03-08T00:11:00Z,1.0016065864310086e-08,0,
2026-03-08T00:12:00Z,8.579607909051591e-09,0,
2026-03-08T00:13:00Z,9.096512952059946e-09,0,
2026-03-08T00:14:00Z,1.044965331333857e-08,0,
2026-03-08T00:15:00Z,1.0134824441809649e-08,0,
2026-03-08T00:16:00Z,9.16132186612209e-09,0,
2026-03-08T00:17:00Z,1.0267797051627725e-08,0,
2026-03-08T00:18:00Z,1.0928291370033479e-08,0,
2026-03-08T00:19:00Z,8.519496279034184e-09,0,
2026-03-08T00:20:00Z,1.0917457755498424e-08,0,
2026-03-08T00:21:00Z,1.059441818496468e-08,0,
2026-03-08T00:22:00Z,9.520751549553975e-09,0,
2026-03-08T00:23:00Z,8.966438499435345e-09,0,
2026-03-08T00:24:00Z,1.1371639216620345e-08,0,
2026-03-08T00:25:00Z,9.50978363533788e-09,0,
2026-03-08T00:26:00Z,8.778237530140444e-09,0,
2026-03-08T00:27:00Z,8.790149130500392e-09,0,
2026-03-08T00:28:00Z,1.104248309904238e-08,0,
2026-03-08T00:29:00Z,1.0311178094100673e-08,0,
2026-03-08T00:30:00Z,1.092138481982314e-08,0,
2026-03-08T00:31:00Z,1.0689195360081453e-08,0,
2026-03-08T00:32:00Z,1.0108684274364101e-08,0,
2026-03-08T00:33:00Z,1.1419347291938112e-08,0,
2026-03-08T00:34:00Z,9.63560313162506e-09,0,
2026-03-08T00:35:00Z,1.0156121893819681e-08,0,
2026-03-08T00:36:00Z,1.0988213992758984e-08,0,
2026-03-08T00:37:00Z,1.0355559257092737e-08,0,
2026-03-08T00:38:00Z,1.1085120700932332e-08,0,
2026-03-08T00:39:00Z,1.0232056435770286e-08,0,
2026-03-08T00:40:00Z,1.061371550864477e-08,0,
2026-03-08T00:41:00Z,8.637473150966987e-09,0,
2026-03-08T00:42:00Z,9.18369482695464e-09,0,
2026-03-08T00:43:00Z,9.368163890806322e-09,0,
2026-03-08T00:44:00Z,8.739375930770883e-09,0,
2026-03-08T00:45:00Z,9.198372659083091e-09,0,
2026-03-08T00:46:00Z,8.803004288229188e-09,0,
2026-03-08T00:47:00Z,9.333920809330277e-09,0,
2026-03-08T00:48:00Z,1.0407053332793199e-08,0,
2026-03-08T00:49:00Z,9.594496536910252e-09,0,
2026-03-08T00:50:00Z,9.610542901350648e-09,0,
2026-03-08T00:51:00Z,9.128521092314463e-09,0,
2026-03-08T00:52:00Z,9.30093346614734e-09,0,
2026-03-08T00:53:00Z,1.130996376313748e-08,0,
2026-03-08T00:54:00Z,1.044410615573978e-08,0,
2026-03-08T00:55:00Z,1.0327393017000964e-08,0,
